time;depth
-0.047599999999999976;4.44213
-0.0474;4.42672
-0.04720000000000002;4.39887
-0.04700000000000004;4.4317
-0.046800000000000064;4.42464
-0.046599999999999975;4.39856
-0.0464;4.3658
-0.04620000000000002;4.36748
-0.04600000000000004;4.39856
-0.04580000000000006;4.39513
-0.045599999999999974;4.44248
-0.045399999999999996;4.4631
-0.04520000000000002;4.44527
-0.04500000000000004;4.41395
-0.04480000000000006;4.39788
-0.04459999999999997;4.37349
-0.044399999999999995;4.38296
-0.04420000000000002;4.40625
-0.04400000000000004;4.41028
-0.04380000000000006;4.41266
-0.04359999999999997;4.40354
-0.043399999999999994;4.41306
-0.043200000000000016;4.44247
-0.04300000000000004;4.50963
-0.04280000000000006;4.50875
-0.04260000000000008;4.52842
-0.04239999999999999;4.31853
-0.042200000000000015;4.47931
-0.04200000000000004;4.40738
-0.04180000000000006;4.41422
-0.04160000000000008;4.37974
-0.04139999999999999;4.34678
-0.041200000000000014;4.3769
-0.041000000000000036;4.17872
-0.04080000000000006;4.2516
-0.04060000000000008;4.21146
-0.04039999999999999;4.32541
-0.040200000000000014;4.43029
-0.040000000000000036;4.43014
-0.03980000000000006;4.41475
-0.03960000000000008;4.43303
-0.03939999999999999;4.44569
-0.03920000000000001;4.43085
-0.039000000000000035;4.44945
-0.03880000000000006;4.4431
-0.03860000000000008;4.44808
-0.03839999999999999;4.44778
-0.03820000000000001;4.43089
-0.038000000000000034;4.44429
-0.037800000000000056;4.41316
-0.03760000000000008;4.42914
-0.03739999999999999;4.42742
-0.03720000000000001;4.42843
-0.03700000000000003;4.4289
-0.036800000000000055;4.43008
-0.03660000000000008;4.43082
-0.03639999999999999;4.37896
-0.03620000000000001;4.37555
-0.03600000000000003;4.36288
-0.035800000000000054;4.36268
-0.035600000000000076;4.38146
-0.03539999999999999;4.3916
-0.03520000000000001;4.3768
-0.03500000000000003;4.36689
-0.03480000000000005;4.40125
-0.034600000000000075;4.41089
-0.034399999999999986;4.41313
-0.03420000000000001;4.39185
-0.03400000000000003;4.38038
-0.03380000000000005;4.33906
-0.033600000000000074;4.35368
-0.033399999999999985;4.37802
-0.03320000000000001;4.36674
-0.03300000000000003;4.32663
-0.03280000000000005;4.33205
-0.03260000000000007;4.38113
-0.032399999999999984;4.44608
-0.032200000000000006;4.49061
-0.03200000000000003;4.54355
-0.03180000000000005;4.5679
-0.03160000000000007;4.57397
-0.031399999999999983;4.54085
-0.031200000000000006;4.51778
-0.031000000000000028;4.44131
-0.03080000000000005;4.29558
-0.03060000000000007;4.17577
-0.030399999999999983;3.97404
-0.030200000000000005;3.97242
-0.030000000000000027;3.98842
-0.02980000000000005;3.98678
-0.02960000000000007;3.96586
-0.02939999999999998;4.04444
-0.029200000000000004;4.01396
-0.029000000000000026;4.31529
-0.028800000000000048;4.31657
-0.02860000000000007;4.31972
-0.02839999999999998;4.2833
-0.028200000000000003;4.1525
-0.028000000000000025;4.14377
-0.027800000000000047;4.30929
-0.02760000000000007;4.31454
-0.02739999999999998;4.34862
-0.027200000000000002;4.26717
-0.027000000000000024;4.31484
-0.026800000000000046;4.41674
-0.026600000000000068;4.4658
-0.02639999999999998;4.51159
-0.0262;4.53412
-0.026000000000000023;4.53319
-0.025800000000000045;4.5248
-0.025600000000000067;4.50989
-0.025399999999999978;4.51339
-0.0252;4.49614
-0.025000000000000022;4.46152
-0.024800000000000044;4.42595
-0.024600000000000066;4.40455
-0.024399999999999977;4.37849
-0.0242;4.35965
-0.02400000000000002;4.32787
-0.023800000000000043;4.28224
-0.023600000000000065;4.32797
-0.023399999999999976;4.46135
-0.0232;4.54643
-0.02300000000000002;4.59483
-0.022800000000000042;4.6085
-0.022600000000000064;4.62051
-0.022399999999999975;4.57589
-0.022199999999999998;4.55991
-0.02200000000000002;4.53622
-0.02180000000000004;4.51987
-0.021600000000000064;4.49491
-0.021399999999999975;4.49383
-0.021199999999999997;4.476
-0.02100000000000002;4.46322
-0.02080000000000004;4.4456
-0.020600000000000063;4.44803
-0.020399999999999974;4.44598
-0.020199999999999996;4.44435
-0.020000000000000018;4.44588
-0.01980000000000004;4.42606
-0.019600000000000062;4.44487
-0.019399999999999973;4.41338
-0.019199999999999995;4.43403
-0.019000000000000017;4.42779
-0.01880000000000004;4.44445
-0.01860000000000006;4.43436
-0.018399999999999972;4.4376
-0.018199999999999994;4.44543
-0.018000000000000016;4.43137
-0.017800000000000038;4.43069
-0.01760000000000006;4.42832
-0.01739999999999997;4.41374
-0.017199999999999993;4.4298
-0.017000000000000015;4.40733
-0.016800000000000037;4.38384
-0.01660000000000006;4.35027
-0.01640000000000008;4.311
-0.016199999999999992;4.30203
-0.016000000000000014;4.24972
-0.015800000000000036;4.21323
-0.015600000000000058;4.18027
-0.01540000000000008;4.19116
-0.015199999999999991;4.20613
-0.015000000000000013;4.17638
-0.014800000000000035;4.16741
-0.014600000000000057;4.14954
-0.01440000000000008;4.166
-0.01419999999999999;4.14948
-0.014000000000000012;4.13295
-0.013800000000000034;4.16221
-0.013600000000000056;4.13591
-0.013400000000000079;4.12766
-0.01319999999999999;4.09839
-0.013000000000000012;3.96563
-0.012800000000000034;4.09069
-0.012600000000000056;4.09897
-0.012400000000000078;4.09305
-0.012199999999999989;4.1516
-0.01200000000000001;4.13851
-0.011800000000000033;4.12634
-0.011600000000000055;4.13524
-0.011400000000000077;4.12886
-0.011199999999999988;4.19121
-0.01100000000000001;4.29641
-0.010800000000000032;4.35419
-0.010600000000000054;4.37288
-0.010400000000000076;4.35884
-0.010199999999999987;4.12973
-0.010000000000000009;4.09034
-0.009800000000000031;4.02564
-0.009600000000000053;4.01635
-0.009400000000000075;4.10171
-0.009199999999999986;4.15366
-0.009000000000000008;4.18218
-0.00880000000000003;4.23505
-0.008600000000000052;4.38542
-0.008400000000000074;4.38232
-0.008199999999999985;4.3793
-0.008000000000000007;4.4145
-0.007800000000000029;4.34937
-0.007600000000000051;4.13247
-0.007400000000000073;4.00677
-0.007199999999999984;4.11989
-0.007000000000000006;4.10454
-0.006800000000000028;4.32536
-0.00660000000000005;4.27622
-0.006400000000000072;4.24804
-0.006199999999999983;4.05488
-0.006000000000000005;3.98583
-0.005800000000000027;3.92566
-0.005600000000000049;3.93928
-0.005400000000000071;4.05586
-0.005199999999999982;4.18516
-0.0050000000000000044;4.33061
-0.0048000000000000265;4.49843
-0.0046000000000000485;4.53376
-0.0044000000000000705;4.57737
-0.0041999999999999815;4.5805
-0.0040000000000000036;4.60573
-0.0038000000000000256;4.61237
-0.0036000000000000476;4.5148
-0.0034000000000000696;4.38354
-0.0031999999999999806;4.35388
-0.0030000000000000027;4.37766
-0.0028000000000000247;4.35718
-0.0026000000000000467;4.31932
-0.0024000000000000687;4.34324
-0.0021999999999999797;4.31263
-0.0020000000000000018;4.39465
-0.0018000000000000238;4.47928
-0.0016000000000000458;4.51052
-0.0014000000000000679;4.44765
-0.0011999999999999789;4.36605
-0.0010000000000000009;4.31535
-0.0008000000000000229;4.33482
-0.0006000000000000449;4.38643
-0.00040000000000006697;4.50005
-0.00019999999999997797;4.62671
0.0;4.62971
0.00019999999999997797;4.62756
0.00039999999999995595;4.62442
0.0005999999999999339;4.62827
0.0008000000000000229;4.60664
0.0010000000000000009;4.60918
0.0011999999999999789;4.61169
0.0013999999999999568;4.59171
0.0015999999999999348;4.56163
0.0018000000000000238;4.57615
0.0020000000000000018;4.60632
0.0021999999999999797;4.5882
0.0023999999999999577;4.58695
0.0025999999999999357;4.59774
0.0028000000000000247;4.58798
0.0030000000000000027;4.58596
0.0031999999999999806;4.59301
0.0033999999999999586;4.59315
0.0035999999999999366;4.5704
0.0038000000000000256;4.57411
0.0040000000000000036;4.59383
0.0041999999999999815;4.59186
0.0043999999999999595;4.60718
0.0045999999999999375;4.58995
